Date_Time,global_active_power,global_reactive_power,voltage,global_intensity,sub_metering_1,sub_metering_2,sub_metering_3,global_apparent_power,not_sub_metering,total_sub_metering,total_sub_no_sub_metering
2006-12-31,1.9011478659822763,0.1313843816105297,241.44101561338013,8.029337653993498,1.2486128247517092,2.2148206073773395,7.409385060439556,2.0325322475927963,20.812979273802544,10.872818492568603,31.6857977663709
2007-01-31,1.5460135580213508,0.13267570405359647,240.90509833593126,6.546829200685682,1.2642303729081383,1.7759094318982074,7.383309070222093,1.6786892620749767,15.343443758660722,10.423448875028438,25.766892633689203
2007-02-28,1.4010681852697466,0.11363728742441967,240.51940624295705,5.914505345203212,1.18021438111655,1.602346156744444,6.703544565841127,1.5147054726941616,13.865031317457667,9.486105103702121,23.351136421159865
2007-03-31,1.318621944781303,0.11474703661461284,240.51347647531372,5.572957611095334,1.3613378567049652,2.346848085124731,6.504647366652265,1.4333689813959145,11.764199104539529,10.212833308481962,21.977032413021252
2007-04-30,0.9084617773355317,0.11920331007588515,239.52411160280087,3.8947997202160765,1.0707157518940555,1.0011895796487424,4.943236099781068,1.0276650874110917,8.12588819093369,7.015141431323238,15.141029622256783
2007-05-31,0.9858618279569635,0.11534260752688195,235.17836379928474,4.297464157706081,1.6966173835125449,1.6158602150537635,5.1399641577060935,1.1012044354838944,7.978588709677584,8.452441756272401,16.43103046594983
2007-06-30,0.8270779501520219,0.14637267876113447,238.87748527529882,3.604569297462198,1.3824130255165488,1.6202508416348045,4.377979473063802,0.9734506289131889,6.403989162319261,7.380643340215156,13.78463250253493
2007-07-31,0.6686118183194564,0.12747017465044228,237.68054595417806,2.949073397618483,0.9677189057698032,1.2523097248164572,3.487030837898346,0.7960819929698926,5.436470836840348,5.7070594684845855,11.143530305324662
2007-08-31,0.7643475701344792,0.11282181268993398,237.93867197301685,3.313315651989709,0.8126272919536807,1.1142376218480232,5.053406940901807,0.8771693828244281,5.758854314204432,6.98027185470351,12.739126168907976
2007-09-30,0.9693238247702062,0.12601072752205217,239.42417314157308,4.174630914782984,1.2232232371902616,1.7425832648133328,5.240461039229496,1.0953345522922817,7.949129538270641,8.20626754123309,16.155397079503125
2007-10-31,1.1039102426090888,0.09344573093531872,239.72587566568015,4.677174182764585,0.9681954266715792,1.9694578189949814,5.736848496745391,1.1973559735444463,9.72400230107416,8.674501742411952,18.398504043486916
2007-11-30,1.2944635932887982,0.09655443122575508,240.86926064157396,5.445904062931086,1.1765102742272986,1.705291598146666,6.937567520710978,1.391018024514555,11.75502382839374,9.819369393084942,21.574393221479035
2007-12-31,1.6264619537419045,0.11090071044973726,241.7257430523736,6.81950779030697,1.6597473549128505,1.8578023862,8.118939481347606,1.7373626641916073,15.471210006570336,11.636489222460456,27.107699229030572
2008-01-31,1.4599120433476562,0.08755290579023756,240.6463337781794,6.181680729374949,1.3835600789271876,1.4093256836910393,6.993312241204237,1.5474649491378392,14.5456693853042,9.786198003822463,24.331867389126618
2008-02-29,1.1813780374786693,0.08716616722770404,240.60298083270953,4.974235710677703,0.962532705218605,1.3565588017218384,6.128768566620482,1.268544204706362,11.241773884416753,8.447860073560925,19.689633957977385
2008-03-31,1.2453334591183163,0.101514106507086,241.32536446814467,5.234816930091887,1.4137796129773668,1.7759475474903226,6.265153639053699,1.346847565625326,11.300676852448548,9.454880799521387,20.755557651970477
2008-04-30,1.1159720370370139,0.12411481481481461,241.22119120370544,4.697060185184457,1.0898148148148148,1.6405324074074075,6.844398148148148,1.2400868518518822,9.024788580246726,9.57474537037037,18.599533950617754
2008-05-31,1.0242841225375077,0.15449900154463347,240.36793973377905,4.38410518634942,1.1892079714744466,1.3196594318982073,6.510594016458652,1.1787831240821247,8.051940622460286,9.019461419831305,17.071402042290778
2008-06-30,0.9940986947924264,0.15163337302028307,238.97523101523194,4.3014728647990665,1.5909518963729086,1.4687569101844442,6.715496723318452,1.1457320678127458,6.79310604999921,9.775205529875805,16.568311579875772
2008-07-31,0.7947939343654313,0.14676732591739652,239.77087409757908,3.4637333225500604,1.059929297639321,0.9950402562709673,5.090522331870838,0.941561260282843,6.101073686976127,7.1454918857811265,13.24656557275749
2008-08-31,0.27652471393536676,0.12780675244069428,240.43306988611096,1.2637198816896411,0.08681101806942879,0.49880369713118233,1.7848995720142078,0.40433146637606276,2.238230945040632,2.370514287214819,4.608745232255754
2008-09-30,0.9876803703703723,0.12498041666666518,240.12458078703773,4.2123472222223395,1.2124074074074074,1.032175925925926,6.580601851851852,1.1126607870370326,7.636154320987708,8.825185185185186,16.461339506172955
2008-10-31,1.1367248979965412,0.10569493105916239,240.32986097430603,4.797535700052618,0.9888271214676279,1.4176486639476604,6.186485511567114,1.2424198290558621,10.352453669628057,8.592961296982395,18.9454149666107
2008-11-30,1.3870042716511313,0.10136035718256273,240.58694047967057,5.864640042449193,1.344377252541362,1.2939510805488867,6.497063102458658,1.4883646288336605,13.981346425303116,9.13539143554891,23.11673786085221
2008-12-31,1.274897326782937,0.09139206379519568,243.08037208593643,5.303812072380008,1.012245890568665,0.8860034703791924,6.895263211522295,1.3662893905781386,12.454776207245764,8.79351257247014,21.248288779715892
